,Id,Predicted_sale_Price
1360,2821,363192.88
1361,2822,438998.62
1362,2823,611621.2
1363,2824,476520.28
1364,2825,448003.53
1365,2826,420167.4
1366,2827,397809.84
1367,2828,518254.25
1368,2829,461818.28
1369,2830,485125.8
1370,2831,452775.56
1371,2832,531635.7
1372,2833,588483.56
1373,2834,511073.34
1374,2835,503481.9
1375,2836,460466.7
1376,2837,427865.44
1377,2838,420706.9
1378,2839,444301.38
1379,2840,483438.3
1380,2841,475283.75
1381,2842,506649.47
1382,2843,417857.94
1383,2844,441119.2
1384,2845,403312.97
1385,2846,476619.97
1386,2847,485391.38
1387,2848,485060.1
1388,2849,474681.0
1389,2850,541103.7
1390,2851,487431.7
1391,2852,498626.1
1392,2853,504847.9
1393,2854,403055.4
1394,2855,477754.03
1395,2856,477824.9
1396,2857,454658.56
1397,2858,480657.7
1398,2859,323830.88
1399,2860,407823.0
1400,2861,407608.4
1401,2862,459116.28
1402,2863,405175.2
1403,2864,563091.2
1404,2865,413634.94
1405,2866,399644.12
1406,2867,340308.53
1407,2868,352890.7
1408,2869,369521.9
1409,2870,367710.16
1410,2871,370084.06
1411,2872,298365.38
1412,2873,364437.28
1413,2874,402681.75
1414,2875,380818.16
1415,2876,399551.3
1416,2877,409803.3
1417,2878,425437.75
1418,2879,406238.75
1419,2880,365705.7
1420,2881,436671.44
1421,2882,477690.72
1422,2883,462785.12
1423,2884,440998.2
1424,2885,459555.5
1425,2886,526856.06
1426,2887,380137.28
1427,2888,412672.8
1428,2889,301996.8
1429,2890,353211.7
1430,2891,424181.34
1431,2892,270017.44
1432,2893,360357.53
1433,2894,251803.7
1434,2895,606841.44
1435,2896,558307.3
1436,2897,523814.66
1437,2898,401471.25
1438,2899,483800.2
1439,2900,431269.88
1440,2901,546684.3
1441,2902,441698.88
1442,2903,592279.8
1443,2904,632170.8
1444,2905,364607.22
1445,2906,455858.62
1446,2907,382678.4
1447,2908,386417.7
1448,2909,393001.97
1449,2910,331202.38
1450,2911,336806.9
1451,2912,423450.62
1452,2913,356681.12
1453,2914,332121.12
1454,2915,347965.22
1455,2916,364709.3
1456,2917,461640.84
1457,2918,386468.4
1458,2919,489101.56
